DIAGNOSTIC EXHAUSTIF SOUROUGNON  |  Wed Aug 26 01:49:42 AM CEST 2026  |  /home/sourougnon/sourougnon-backend  |  sourougnon@ssh2

============================================================
== 1. ENVIRONNEMENT
============================================================
PHP 8.4.24 (cli) (built: Jul 31 2026 07:45:11) (NTS)
v24.18.1
Laravel Framework 13.24.0

--- 1.2 .env (secrets masqués) ---
APP_ENV=production
APP_DEBUG=false
APP_URL=https://sourougnon.alwaysdata.net
DB_CONNECTION=mysql
DB_DATABASE=sourougnon_db
CACHE_DRIVER=file
QUEUE_CONNECTION=sync
SESSION_DRIVER=file

--- 1.3 Fuseau horaire ---
68:    'timezone' => 'UTC',
CEST+0200

============================================================
== 2. GIT
============================================================
AUCUN DEPOT GIT

--- 2.3 Fichiers .bak/.orig ---
./public/dashboard/js/app.js.bak
./public/dashboard/chef/js/app.js.bak
./public/dashboard/chef/js/js/app.js.bak
./public/agent-app/app.js.bak
./storage/backups/20260825_exportfix/api.php.011050.bak
./.env.bak

============================================================
== 3. ARBORESCENCE DES FICHIERS PERTINENTS
============================================================

--- 3.1 Racine ---
total 764
drwxrwx--- 12 sourougnon sourougnon   4096 Aug 26 01:49 .
drwxrwx--- 14 root       sourougnon    267 Aug 25 21:17 ..
drwxrwx---  8 sourougnon sourougnon    125 Aug 17 20:57 app
-rwxr-xr-x  1 sourougnon sourougnon    425 May 26 01:11 artisan
drwxrwx---  3 sourougnon sourougnon     55 May 26 01:11 bootstrap
-rw-rw----  1 sourougnon sourougnon   2951 Aug 15 01:09 composer.json
-rw-rw----  1 sourougnon sourougnon 321673 Aug 15 01:08 composer.lock
drwxrwx---  2 sourougnon sourougnon    188 May 26 01:11 config
drwxrwx---  5 sourougnon sourougnon     97 Aug  5 19:24 database
-rw-rw----  1 sourougnon sourougnon 100585 Aug 19 02:30 diagnostic_agent_space.txt
-rw-rw----  1 sourougnon sourougnon  54291 Aug 20 02:24 diagnostic_app.txt
-rw-rw----  1 sourougnon sourougnon  66146 Aug 20 22:53 diagnostic_calcul.txt
-rw-rw----  1 sourougnon sourougnon  35470 Aug 20 05:14 diagnostic_dashboards.txt
-rw-rw----  1 sourougnon sourougnon  11145 Aug 20 03:22 diagnostic_epargne.txt
-rw-rw----  1 sourougnon sourougnon   1223 Aug 26 01:49 diagnostic_exhaustif.txt
-rw-rw----  1 sourougnon sourougnon  30463 Aug 22 20:07 diagnostic_interfaces.txt
-rw-rw----  1 sourougnon sourougnon  45844 Aug 20 06:46 diagnostic_ouf.txt
-rw-rw----  1 sourougnon sourougnon  29054 Aug 19 01:48 diagnostic_sync.txt
-rw-rw----  1 sourougnon sourougnon    275 May 26 01:11 .editorconfig
-rw-rw----  1 sourougnon sourougnon    540 Aug 14 17:57 .env
-rw-rw----  1 sourougnon sourougnon    540 Aug  9 10:59 .env.bak
-rw-rw----  1 sourougnon sourougnon   1086 May 26 01:11 .env.example
-rw-rw----  1 sourougnon sourougnon      0 Aug 14 17:47 false,
-rw-rw----  1 sourougnon sourougnon    186 May 26 01:11 .gitattributes
-rw-rw----  1 sourougnon sourougnon    341 May 26 01:11 .gitignore
-rw-rw----  1 sourougnon sourougnon      0 Aug  9 11:35 index.html
-rw-rw----  1 sourougnon sourougnon      0 Aug 14 17:47 Mouvement de stock non trouvé.
-rw-rw----  1 sourougnon sourougnon     31 May 26 01:11 .npmrc
-rw-rw----  1 sourougnon sourougnon    384 May 26 01:11 package.json

--- 3.2 agent-app ---
app.js	36 KB
app.js.bak	8 KB
db.js	4 KB
.htaccess	4 KB
index.html	16 KB
login.html	4 KB
manifest.json	4 KB
styles.css	20 KB
sw.js	4 KB

--- 3.3 dashboard gérante ---
chef/index.html	48 KB
chef/index.html.bak.20260814062036	44 KB
chef/index.html.bak.20260814062601	48 KB
chef/index.html.bak.20260818224525	48 KB
chef/login.html	4 KB
css/style.css	4 KB
index.html	48 KB
index.html.bak.20260814062036	44 KB
index.html.bak.20260814062601	48 KB
js/agent-functions.js	8 KB
js/agents-functions.js	8 KB
js/alertes-functions.js	8 KB
js/app.js	12 KB
js/app.js.bak	72 KB
js/benin-data.json	20 KB
js/benin-localisation.js	8 KB
js/caisse-functions.js	16 KB
js/chef-functions.js	4 KB
js/comptabilite-functions.js	8 KB
js/comptant-functions.js	4 KB
js/dashboard-functions.js	8 KB
js/debiteurs-functions.js	16 KB
js/epargnes-penalites-functions.js	16 KB
js/localisation-loader.js	4 KB
js/notifications-functions.js	4 KB
js/parametres-functions.js	16 KB
js/produits-functions.js	8 KB
js/rapports-functions.js	4 KB
js/recherche-globale.js	8 KB
js/remboursement-functions.js	4 KB
js/statistiques-functions.js	4 KB
js/stocks-functions.js	12 KB
js/suivi-functions.js	4 KB
js/tournees-functions.js	4 KB
js/vente-modals-functions.js	16 KB
js/vente-modals-functions.js.bak.20260814054004	12 KB
js/ventes-functions.js	8 KB
login.html	8 KB

--- 3.4 dashboard chef ---
css/style.css	4 KB
index.html	48 KB
index.html.bak.20260814062036	44 KB
index.html.bak.20260814062601	48 KB
index.html.bak.20260818224525	48 KB
js/agent-functions.js	8 KB
js/agents-functions.js	8 KB
js/alertes-functions.js	4 KB
js/app.js	8 KB
js/app.js.bak	52 KB
js/benin-data.json	20 KB
js/benin-localisation.js	8 KB
js/caisse-functions.js	16 KB
js/chef-functions.js	4 KB
js/comptabilite-functions.js	12 KB
js/comptant-functions.js	4 KB
js/dashboard-functions.js	8 KB
js/debiteurs-functions.js	16 KB
js/epargnes-penalites-functions.js	16 KB
js/fix-modals.js	4 KB
js/localisation-loader.js	4 KB
js/notifications-functions.js	4 KB
js/parametres-functions.js	16 KB
js/produits-functions.js	8 KB
js/rapports-functions.js	4 KB
js/recherche-globale.js	8 KB
js/statistiques-functions.js	4 KB
js/stocks-functions.js	12 KB
js/stocks-functions.js.bak.20260818220236	12 KB
js/stocks-functions.js.bak.20260818221906	20 KB
js/stocks-functions.js.bak.20260818224456	28 KB
js/stocks-functions.js.broken.20260818230658	28 KB
js/stocks-functions.js.broken.20260818230855	12 KB
js/suivi-functions.js	4 KB
js/tournees-functions.js	4 KB
js/vente-modals-functions.js	20 KB
js/ventes-functions.js	4 KB
login.html	4 KB

--- 3.5 Fichiers PHP (hors vendor) ---
app/Console/Commands/RecalculerPenalites.php	4 KB
app/Console/Commands/UpdateEcheancesStatut.php	4 KB
app/Http/Controllers/AccueilController.php	4 KB
app/Http/Controllers/Api/AgentController.php	8 KB
app/Http/Controllers/Api/AgentSpaceController.php	8 KB
app/Http/Controllers/Api/AlerteController.php	4 KB
app/Http/Controllers/Api/AuthController.php	4 KB
app/Http/Controllers/Api/CaisseController.php	20 KB
app/Http/Controllers/Api/ChefAgenceController.php	16 KB
app/Http/Controllers/Api/ComptabiliteController.php	8 KB
app/Http/Controllers/Api/DashboardController.php	12 KB
app/Http/Controllers/Api/DebiteurController.php	8 KB
app/Http/Controllers/Api/EpargneController.php	8 KB
app/Http/Controllers/Api/LocalisationController.php	4 KB
app/Http/Controllers/Api/NotificationController.php	4 KB
app/Http/Controllers/Api/ParametreController.php	4 KB
app/Http/Controllers/Api/ProduitController.php	4 KB
app/Http/Controllers/Api/RapportController.php	8 KB
app/Http/Controllers/Api/RechercheController.php	4 KB
app/Http/Controllers/Api/RecouvrementController.php	8 KB
app/Http/Controllers/Api/RemboursementController.php	8 KB
app/Http/Controllers/Api/StatistiquesController.php	12 KB
app/Http/Controllers/Api/StockController.php	8 KB
app/Http/Controllers/Api/SuiviController.php	4 KB
app/Http/Controllers/Api/TourneeController.php	4 KB
app/Http/Controllers/Api/VenteController.php	12 KB
app/Http/Controllers/Controller.php	4 KB
app/Http/Middleware/AuthToken.php	4 KB
app/Http/Middleware/CheckRole.php	4 KB
app/Models/Agence.php	4 KB
app/Models/Alerte.php	4 KB
app/Models/Approvisionnement.php	4 KB
app/Models/AuditLog.php	4 KB
app/Models/Caisse.php	4 KB
app/Models/Categorie.php	4 KB
app/Models/Debiteur.php	4 KB
app/Models/DemandeRemboursement.php	4 KB
app/Models/DerogationSolvabilite.php	4 KB
app/Models/Echeance.php	4 KB
app/Models/Epargne.php	4 KB
app/Models/Journal.php	4 KB
app/Models/Localisation.php	4 KB
app/Models/MouvementCaisse.php	4 KB
app/Models/MouvementStock.php	4 KB
app/Models/Notification.php	4 KB
app/Models/Penalite.php	4 KB
